"0","# Find the best K"
"0","# 'datasets' variable was created in Task 1"
"0","k_search <- find_best_k(datasets$train_data, datasets$valid_data)"
"1","--- Finding Optimal K --- 
Based on lowest validation error, Best K = 3 

"
"0","# Print the best K"
"0","print(paste(""The best K found was:"", k_search$best_k))"
"1","[1] ""The best K found was: 3""
"
"0","# Plot the error rate curve"
"0","# This calls the modified plot_knn_errors function from your R/ folder"
"0","plot_knn_errors(k_search$results_df, k_search$best_k)"
